"path","size_bytes"
".gitattributes","175"
".gitignore","572"
"code\cadcoder\data\examples\example_prompts.jsonl","313"
"code\cadcoder\README.md","6941"
"code\cadcoder\requirements.txt","176"
"code\cadcoder\scripts\build_text2cad_level_jsonl.py","2956"
"code\cadcoder\scripts\build_text2cad_random100_jsonl_from_prompts_csv.py","3814"
"code\cadcoder\scripts\generate_model_cad.py","6168"
"code\cadcoder\scripts\run_gudo_cadcoder_external_set.sh","1876"
"code\cadcoder\scripts\run_gudo_cadcoder_text_generation.py","6320"
"code\cadcoder\scripts\utils_generate_model.py","2451"
"code\text2cad\prepare_text2cad_inputs.py","6251"
"code\text2cad\README.md","2038"
"code\text2cad\run_text2cad_inference.py","1371"
"data\prompts\json\001_00702684.json","5194"
"data\prompts\json\002_00842497.json","5373"
"data\prompts\json\003_00704466.json","13956"
"data\prompts\json\004_00484462.json","5032"
"data\prompts\json\005_00835549.json","6116"
"data\prompts\json\006_00878222.json","12284"
"data\prompts\json\007_00860841.json","6960"
"data\prompts\json\008_00216460.json","7975"
"data\prompts\json\009_00272822.json","5518"
"data\prompts\json\010_00138847.json","5672"
"data\prompts\json\011_00307274.json","6853"
"data\prompts\json\012_00579458.json","8398"
"data\prompts\json\013_00892430.json","7822"
"data\prompts\json\014_00599146.json","9943"
"data\prompts\json\015_00597925.json","13602"
"data\prompts\json\016_00594972.json","4756"
"data\prompts\json\017_00599710.json","6778"
"data\prompts\json\018_00823764.json","11372"
"data\prompts\json\019_00678461.json","5266"
"data\prompts\json\020_00503024.json","6153"
"data\prompts\json\021_00982249.json","5909"
"data\prompts\json\022_00217703.json","14993"
"data\prompts\json\023_00239316.json","8487"
"data\prompts\json\024_00676703.json","11415"
"data\prompts\json\025_00576640.json","16330"
"data\prompts\json\026_00872788.json","7640"
"data\prompts\json\027_00629901.json","5171"
"data\prompts\json\028_00241934.json","8226"
"data\prompts\json\029_00878733.json","5517"
"data\prompts\json\030_00891313.json","4949"
"data\prompts\json\031_00655285.json","5784"
"data\prompts\json\032_00623024.json","8516"
"data\prompts\json\033_00770693.json","11701"
"data\prompts\json\034_00321578.json","8636"
"data\prompts\json\035_00527356.json","9586"
"data\prompts\json\036_00727671.json","6656"
"data\prompts\json\037_00369560.json","4907"
"data\prompts\json\038_00980835.json","5470"
"data\prompts\json\039_00246952.json","11204"
"data\prompts\json\040_00712607.json","5770"
"data\prompts\json\041_00624861.json","6899"
"data\prompts\json\042_00501822.json","4872"
"data\prompts\json\043_00572431.json","8682"
"data\prompts\json\044_00847302.json","19557"
"data\prompts\json\045_00788288.json","6784"
"data\prompts\json\046_00084914.json","8006"
"data\prompts\json\047_00571612.json","5949"
"data\prompts\json\048_00108068.json","8928"
"data\prompts\json\049_00206843.json","12403"
"data\prompts\json\050_00542843.json","5721"
"data\prompts\json\051_00792840.json","10411"
"data\prompts\json\052_00832101.json","8062"
"data\prompts\json\053_00495820.json","9382"
"data\prompts\json\054_00595180.json","9559"
"data\prompts\json\055_00686258.json","9651"
"data\prompts\json\056_00577212.json","7007"
"data\prompts\json\057_00060207.json","9979"
"data\prompts\json\058_00836531.json","10294"
"data\prompts\json\059_00323332.json","6662"
"data\prompts\json\060_00581160.json","6323"
"data\prompts\json\061_00516321.json","7417"
"data\prompts\json\062_00549207.json","5670"
"data\prompts\json\063_00223634.json","11537"
"data\prompts\json\064_00641406.json","5372"
"data\prompts\json\065_00464538.json","9878"
"data\prompts\json\066_00545917.json","6690"
"data\prompts\json\067_00514575.json","6059"
"data\prompts\json\068_00195833.json","4739"
"data\prompts\json\069_00528227.json","12165"
"data\prompts\json\070_00421274.json","5956"
"data\prompts\json\071_00533632.json","6121"
"data\prompts\json\072_00387212.json","5691"
"data\prompts\json\073_00142897.json","7000"
"data\prompts\json\074_00557013.json","5430"
"data\prompts\json\075_00345192.json","5734"
"data\prompts\json\076_00890509.json","6797"
"data\prompts\json\077_00261249.json","4951"
"data\prompts\json\078_00303409.json","6120"
"data\prompts\json\079_00594709.json","15666"
"data\prompts\json\080_00375129.json","6567"
"data\prompts\json\081_00747514.json","12729"
"data\prompts\json\082_00924576.json","7300"
"data\prompts\json\083_00236013.json","5772"
"data\prompts\json\084_00231514.json","4831"
"data\prompts\json\085_00122485.json","9043"
"data\prompts\json\086_00294266.json","6998"
"data\prompts\json\087_00717366.json","14627"
"data\prompts\json\088_00193562.json","6452"
"data\prompts\json\089_00580668.json","3999"
"data\prompts\json\090_00064673.json","22224"
"data\prompts\json\091_00801105.json","6212"
"data\prompts\json\092_00612294.json","5618"
"data\prompts\json\093_00915396.json","9563"
"data\prompts\json\094_00210245.json","6469"
"data\prompts\json\095_00886736.json","14526"
"data\prompts\json\096_00331113.json","10215"
"data\prompts\json\097_00153056.json","5952"
"data\prompts\json\098_00723778.json","5108"
"data\prompts\json\099_00590669.json","5418"
"data\prompts\json\100_00578995.json","15510"
"data\prompts\PROMPT_SUMMARY.json","662"
"data\prompts\prompts.csv","794874"
"data\prompts\prompts.jsonl","820547"
"data\reference_sequence_gt\README.md","765"
"data\reference_sequence_gt\REFERENCE_PACKAGE_SUMMARY.json","332"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\001_00702684.json","3127"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\002_00842497.json","3110"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\003_00704466.json","14777"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\004_00484462.json","2387"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\005_00835549.json","3652"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\006_00878222.json","8219"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\007_00860841.json","6106"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\008_00216460.json","20772"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\009_00272822.json","4245"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\010_00138847.json","15453"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\011_00307274.json","19460"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\012_00579458.json","5080"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\013_00892430.json","5256"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\014_00599146.json","8091"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\015_00597925.json","21459"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\016_00594972.json","3162"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\017_00599710.json","5609"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\018_00823764.json","15154"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\019_00678461.json","2359"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\020_00503024.json","12237"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\021_00982249.json","3249"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\022_00217703.json","16329"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\023_00239316.json","6047"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\024_00676703.json","11384"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\025_00576640.json","14355"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\026_00872788.json","4341"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\027_00629901.json","3308"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\028_00241934.json","12951"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\029_00878733.json","3329"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\030_00891313.json","3131"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\031_00655285.json","11488"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\032_00623024.json","6768"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\033_00770693.json","6302"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\034_00321578.json","7120"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\035_00527356.json","8284"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\036_00727671.json","3176"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\037_00369560.json","4104"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\038_00980835.json","3122"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\039_00246952.json","9985"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\040_00712607.json","3154"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\041_00624861.json","5224"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\042_00501822.json","2394"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\043_00572431.json","12001"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\044_00847302.json","17318"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\045_00788288.json","4829"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\046_00084914.json","4469"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\047_00571612.json","5852"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\048_00108068.json","13954"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\049_00206843.json","11589"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\050_00542843.json","2368"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\051_00792840.json","10397"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\052_00832101.json","6018"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\053_00495820.json","7441"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\054_00595180.json","15726"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\055_00686258.json","13115"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\056_00577212.json","3165"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\057_00060207.json","7617"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\058_00836531.json","10602"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\059_00323332.json","3261"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\060_00581160.json","4840"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\061_00516321.json","10149"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\062_00549207.json","3262"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\063_00223634.json","12876"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\064_00641406.json","5184"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\065_00464538.json","10691"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\066_00545917.json","12660"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\067_00514575.json","3576"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\068_00195833.json","3184"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\069_00528227.json","11955"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\070_00421274.json","6243"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\071_00533632.json","3721"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\072_00387212.json","5771"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\073_00142897.json","3926"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\074_00557013.json","3165"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\075_00345192.json","3173"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\076_00890509.json","4800"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\077_00261249.json","3177"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\078_00303409.json","4257"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\079_00594709.json","12703"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\080_00375129.json","22498"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\081_00747514.json","14949"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\082_00924576.json","8008"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\083_00236013.json","3811"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\084_00231514.json","3184"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\085_00122485.json","10077"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\086_00294266.json","7305"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\087_00717366.json","16999"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\088_00193562.json","7318"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\089_00580668.json","3215"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\090_00064673.json","19876"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\091_00801105.json","4323"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\092_00612294.json","3253"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\093_00915396.json","28016"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\094_00210245.json","3181"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\095_00886736.json","13251"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\096_00331113.json","10117"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\097_00153056.json","3144"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\098_00723778.json","5848"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\099_00590669.json","5024"
"data\reference_sequence_gt\sequence_files\deepcad_cad_json\100_00578995.json","16341"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\001_00702684.h5","2864"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\002_00842497.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\003_00704466.h5","6672"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\004_00484462.h5","2592"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\005_00835549.h5","3272"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\006_00878222.h5","7624"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\007_00860841.h5","4632"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\008_00216460.h5","3816"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\009_00272822.h5","3272"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\010_00138847.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\011_00307274.h5","5312"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\012_00579458.h5","3816"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\013_00892430.h5","3408"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\014_00599146.h5","4224"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\015_00597925.h5","6264"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\016_00594972.h5","2864"
