"path","size_bytes"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\017_00599710.h5","3680"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\018_00823764.h5","8032"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\019_00678461.h5","2592"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\020_00503024.h5","3816"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\021_00982249.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\022_00217703.h5","6672"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\023_00239316.h5","3816"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\024_00676703.h5","7080"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\025_00576640.h5","6672"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\026_00872788.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\027_00629901.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\028_00241934.h5","4360"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\029_00878733.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\030_00891313.h5","2864"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\031_00655285.h5","3136"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\032_00623024.h5","3816"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\033_00770693.h5","3680"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\034_00321578.h5","4360"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\035_00527356.h5","5448"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\036_00727671.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\037_00369560.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\038_00980835.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\039_00246952.h5","7080"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\040_00712607.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\041_00624861.h5","3544"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\042_00501822.h5","2592"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\043_00572431.h5","3816"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\044_00847302.h5","8440"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\045_00788288.h5","3544"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\046_00084914.h5","3408"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\047_00571612.h5","3544"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\048_00108068.h5","4768"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\049_00206843.h5","5720"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\050_00542843.h5","2592"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\051_00792840.h5","5448"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\052_00832101.h5","3544"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\053_00495820.h5","3816"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\054_00595180.h5","6400"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\055_00686258.h5","6672"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\056_00577212.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\057_00060207.h5","4224"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\058_00836531.h5","6264"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\059_00323332.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\060_00581160.h5","3544"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\061_00516321.h5","4904"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\062_00549207.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\063_00223634.h5","6672"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\064_00641406.h5","3136"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\065_00464538.h5","6264"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\066_00545917.h5","4904"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\067_00514575.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\068_00195833.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\069_00528227.h5","6400"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\070_00421274.h5","3544"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\071_00533632.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\072_00387212.h5","3544"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\073_00142897.h5","3272"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\074_00557013.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\075_00345192.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\076_00890509.h5","3816"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\077_00261249.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\078_00303409.h5","3544"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\079_00594709.h5","6808"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\080_00375129.h5","3408"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\081_00747514.h5","7080"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\082_00924576.h5","4224"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\083_00236013.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\084_00231514.h5","2864"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\085_00122485.h5","6264"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\086_00294266.h5","4088"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\087_00717366.h5","5040"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\088_00193562.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\089_00580668.h5","2864"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\090_00064673.h5","8032"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\091_00801105.h5","3272"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\092_00612294.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\093_00915396.h5","8576"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\094_00210245.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\095_00886736.h5","5176"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\096_00331113.h5","5176"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\097_00153056.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\098_00723778.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\099_00590669.h5","3000"
"data\reference_sequence_gt\sequence_files\deepcad_cad_vec\100_00578995.h5","5040"
"data\reference_sequence_gt\sequence_files\prompt_json\001_00702684.json","5194"
"data\reference_sequence_gt\sequence_files\prompt_json\002_00842497.json","5373"
"data\reference_sequence_gt\sequence_files\prompt_json\003_00704466.json","13956"
"data\reference_sequence_gt\sequence_files\prompt_json\004_00484462.json","5032"
"data\reference_sequence_gt\sequence_files\prompt_json\005_00835549.json","6116"
"data\reference_sequence_gt\sequence_files\prompt_json\006_00878222.json","12284"
"data\reference_sequence_gt\sequence_files\prompt_json\007_00860841.json","6960"
"data\reference_sequence_gt\sequence_files\prompt_json\008_00216460.json","7975"
"data\reference_sequence_gt\sequence_files\prompt_json\009_00272822.json","5518"
"data\reference_sequence_gt\sequence_files\prompt_json\010_00138847.json","5672"
"data\reference_sequence_gt\sequence_files\prompt_json\011_00307274.json","6853"
"data\reference_sequence_gt\sequence_files\prompt_json\012_00579458.json","8398"
"data\reference_sequence_gt\sequence_files\prompt_json\013_00892430.json","7822"
"data\reference_sequence_gt\sequence_files\prompt_json\014_00599146.json","9943"
"data\reference_sequence_gt\sequence_files\prompt_json\015_00597925.json","13602"
"data\reference_sequence_gt\sequence_files\prompt_json\016_00594972.json","4756"
"data\reference_sequence_gt\sequence_files\prompt_json\017_00599710.json","6778"
"data\reference_sequence_gt\sequence_files\prompt_json\018_00823764.json","11372"
"data\reference_sequence_gt\sequence_files\prompt_json\019_00678461.json","5266"
"data\reference_sequence_gt\sequence_files\prompt_json\020_00503024.json","6153"
"data\reference_sequence_gt\sequence_files\prompt_json\021_00982249.json","5909"
"data\reference_sequence_gt\sequence_files\prompt_json\022_00217703.json","14993"
"data\reference_sequence_gt\sequence_files\prompt_json\023_00239316.json","8487"
"data\reference_sequence_gt\sequence_files\prompt_json\024_00676703.json","11415"
"data\reference_sequence_gt\sequence_files\prompt_json\025_00576640.json","16330"
"data\reference_sequence_gt\sequence_files\prompt_json\026_00872788.json","7640"
"data\reference_sequence_gt\sequence_files\prompt_json\027_00629901.json","5171"
"data\reference_sequence_gt\sequence_files\prompt_json\028_00241934.json","8226"
"data\reference_sequence_gt\sequence_files\prompt_json\029_00878733.json","5517"
"data\reference_sequence_gt\sequence_files\prompt_json\030_00891313.json","4949"
"data\reference_sequence_gt\sequence_files\prompt_json\031_00655285.json","5784"
"data\reference_sequence_gt\sequence_files\prompt_json\032_00623024.json","8516"
"data\reference_sequence_gt\sequence_files\prompt_json\033_00770693.json","11701"
"data\reference_sequence_gt\sequence_files\prompt_json\034_00321578.json","8636"
"data\reference_sequence_gt\sequence_files\prompt_json\035_00527356.json","9586"
"data\reference_sequence_gt\sequence_files\prompt_json\036_00727671.json","6656"
"data\reference_sequence_gt\sequence_files\prompt_json\037_00369560.json","4907"
"data\reference_sequence_gt\sequence_files\prompt_json\038_00980835.json","5470"
"data\reference_sequence_gt\sequence_files\prompt_json\039_00246952.json","11204"
"data\reference_sequence_gt\sequence_files\prompt_json\040_00712607.json","5770"
"data\reference_sequence_gt\sequence_files\prompt_json\041_00624861.json","6899"
"data\reference_sequence_gt\sequence_files\prompt_json\042_00501822.json","4872"
"data\reference_sequence_gt\sequence_files\prompt_json\043_00572431.json","8682"
"data\reference_sequence_gt\sequence_files\prompt_json\044_00847302.json","19557"
"data\reference_sequence_gt\sequence_files\prompt_json\045_00788288.json","6784"
"data\reference_sequence_gt\sequence_files\prompt_json\046_00084914.json","8006"
"data\reference_sequence_gt\sequence_files\prompt_json\047_00571612.json","5949"
"data\reference_sequence_gt\sequence_files\prompt_json\048_00108068.json","8928"
"data\reference_sequence_gt\sequence_files\prompt_json\049_00206843.json","12403"
"data\reference_sequence_gt\sequence_files\prompt_json\050_00542843.json","5721"
"data\reference_sequence_gt\sequence_files\prompt_json\051_00792840.json","10411"
"data\reference_sequence_gt\sequence_files\prompt_json\052_00832101.json","8062"
"data\reference_sequence_gt\sequence_files\prompt_json\053_00495820.json","9382"
"data\reference_sequence_gt\sequence_files\prompt_json\054_00595180.json","9559"
"data\reference_sequence_gt\sequence_files\prompt_json\055_00686258.json","9651"
"data\reference_sequence_gt\sequence_files\prompt_json\056_00577212.json","7007"
"data\reference_sequence_gt\sequence_files\prompt_json\057_00060207.json","9979"
"data\reference_sequence_gt\sequence_files\prompt_json\058_00836531.json","10294"
"data\reference_sequence_gt\sequence_files\prompt_json\059_00323332.json","6662"
"data\reference_sequence_gt\sequence_files\prompt_json\060_00581160.json","6323"
"data\reference_sequence_gt\sequence_files\prompt_json\061_00516321.json","7417"
"data\reference_sequence_gt\sequence_files\prompt_json\062_00549207.json","5670"
"data\reference_sequence_gt\sequence_files\prompt_json\063_00223634.json","11537"
"data\reference_sequence_gt\sequence_files\prompt_json\064_00641406.json","5372"
"data\reference_sequence_gt\sequence_files\prompt_json\065_00464538.json","9878"
"data\reference_sequence_gt\sequence_files\prompt_json\066_00545917.json","6690"
"data\reference_sequence_gt\sequence_files\prompt_json\067_00514575.json","6059"
"data\reference_sequence_gt\sequence_files\prompt_json\068_00195833.json","4739"
"data\reference_sequence_gt\sequence_files\prompt_json\069_00528227.json","12165"
"data\reference_sequence_gt\sequence_files\prompt_json\070_00421274.json","5956"
"data\reference_sequence_gt\sequence_files\prompt_json\071_00533632.json","6121"
"data\reference_sequence_gt\sequence_files\prompt_json\072_00387212.json","5691"
"data\reference_sequence_gt\sequence_files\prompt_json\073_00142897.json","7000"
"data\reference_sequence_gt\sequence_files\prompt_json\074_00557013.json","5430"
"data\reference_sequence_gt\sequence_files\prompt_json\075_00345192.json","5734"
"data\reference_sequence_gt\sequence_files\prompt_json\076_00890509.json","6797"
"data\reference_sequence_gt\sequence_files\prompt_json\077_00261249.json","4951"
"data\reference_sequence_gt\sequence_files\prompt_json\078_00303409.json","6120"
"data\reference_sequence_gt\sequence_files\prompt_json\079_00594709.json","15666"
"data\reference_sequence_gt\sequence_files\prompt_json\080_00375129.json","6567"
"data\reference_sequence_gt\sequence_files\prompt_json\081_00747514.json","12729"
"data\reference_sequence_gt\sequence_files\prompt_json\082_00924576.json","7300"
"data\reference_sequence_gt\sequence_files\prompt_json\083_00236013.json","5772"
"data\reference_sequence_gt\sequence_files\prompt_json\084_00231514.json","4831"
"data\reference_sequence_gt\sequence_files\prompt_json\085_00122485.json","9043"
"data\reference_sequence_gt\sequence_files\prompt_json\086_00294266.json","6998"
"data\reference_sequence_gt\sequence_files\prompt_json\087_00717366.json","14627"
"data\reference_sequence_gt\sequence_files\prompt_json\088_00193562.json","6452"
"data\reference_sequence_gt\sequence_files\prompt_json\089_00580668.json","3999"
"data\reference_sequence_gt\sequence_files\prompt_json\090_00064673.json","22224"
"data\reference_sequence_gt\sequence_files\prompt_json\091_00801105.json","6212"
"data\reference_sequence_gt\sequence_files\prompt_json\092_00612294.json","5618"
"data\reference_sequence_gt\sequence_files\prompt_json\093_00915396.json","9563"
"data\reference_sequence_gt\sequence_files\prompt_json\094_00210245.json","6469"
"data\reference_sequence_gt\sequence_files\prompt_json\095_00886736.json","14526"
"data\reference_sequence_gt\sequence_files\prompt_json\096_00331113.json","10215"
"data\reference_sequence_gt\sequence_files\prompt_json\097_00153056.json","5952"
"data\reference_sequence_gt\sequence_files\prompt_json\098_00723778.json","5108"
"data\reference_sequence_gt\sequence_files\prompt_json\099_00590669.json","5418"
"data\reference_sequence_gt\sequence_files\prompt_json\100_00578995.json","15510"
"data\reference_sequence_gt\sequence_gt_reference_manifest.csv","24664"
"DATA_PROVENANCE.md","2269"
"evaluation_code\evaluate.py","12101"
"evaluation_code\LICENSE","1102"
"evaluation_code\METRIC_DEFINITIONS.md","3512"
"evaluation_code\requirements.txt","270"
"LICENSE","2666"
"PACKAGE_FILE_MANIFEST.csv","31307"
"PACKAGE_SUMMARY.json","2153"
"README.md","5023"
